id,deckId,cardId,foil,featured,commander
318,5,435440,0,0,0
319,5,435440,0,0,0
320,5,435440,0,0,0
321,5,435440,0,0,0
322,5,435440,0,0,0
323,5,435440,0,0,0
324,5,430334,0,0,0
325,5,2833,0,0,0
326,5,416901,0,0,0
327,5,3280,0,0,0
328,5,376569,0,0,0
329,5,417651,0,0,0
330,5,84590,0,0,0
331,5,43734,0,0,0
332,5,175072,0,0,0
333,5,176436,0,0,0
334,5,414457,0,0,0
335,5,175101,0,0,0
336,5,433174,0,0,0
337,5,389485,0,0,0
338,5,397854,0,0,0
339,5,438801,0,0,0
340,5,426620,0,0,0
341,6,435165,0,0,0
342,6,435165,0,0,0
343,6,435164,0,0,0
344,6,435164,0,0,0
345,6,435169,0,0,0
346,6,435169,0,0,0
347,6,435169,0,0,0
348,6,426920,0,0,0
349,6,426920,0,0,0
350,6,435378,0,0,0
351,6,435419,0,0,0
352,6,435419,0,0,0
353,6,435418,0,0,0
354,6,435418,0,0,0
355,6,435418,0,0,0
356,6,435418,0,0,0
357,6,420478,1,0,0
358,6,435336,0,0,0
359,6,435336,0,0,0
360,6,435417,0,0,0
361,6,435417,0,0,0
362,6,435417,0,0,0
363,6,435417,0,0,0
364,6,435436,0,0,0
365,6,435436,0,0,0
366,6,435436,0,0,0
367,6,435436,0,0,0
368,6,435180,0,0,0
369,6,435354,0,0,0
370,6,435354,0,0,0
371,6,426834,0,0,0
372,6,426834,0,0,0
373,6,435424,0,0,0
374,6,435424,0,0,0
375,6,435424,0,0,0
376,6,435365,0,0,0
377,6,435365,0,0,0
378,6,435155,0,0,1
379,6,435155,0,0,1
380,6,435380,0,0,0
381,6,435382,0,0,0
382,6,435382,0,0,0
383,6,435292,0,0,0
384,6,435292,0,0,0
385,6,435307,0,0,0
386,6,435307,0,0,0
387,6,435440,0,1,0
388,6,435440,0,1,0
389,6,435440,0,1,0
390,6,435440,0,1,0
391,6,435342,0,0,0
392,6,435342,0,0,0
393,6,435309,0,0,0
394,6,435309,0,0,0
395,6,426882,0,0,0
396,6,426882,0,0,0
397,6,435450,0,0,0
398,6,435450,0,0,0
399,6,435450,0,0,0
400,7,426862,0,0,0
401,7,426949,0,0,0
402,7,366395,0,1,0
403,7,366395,0,1,0
404,7,366395,0,1,0
405,7,414330,0,0,0
406,7,414330,0,0,0
407,7,414330,0,0,0
408,7,414337,0,0,0
409,7,414337,0,0,0
410,7,370620,0,0,0
411,7,414338,0,0,0
412,7,425957,0,0,0
413,7,414311,0,0,0
414,7,414462,0,0,0
415,7,414462,0,0,0
416,7,414462,0,0,0
417,7,414462,0,0,0
418,7,409737,0,0,0
419,7,416846,0,0,0
420,7,416846,0,0,0
421,7,416846,0,0,0
422,7,433185,0,0,0
423,7,433185,0,0,0
424,7,433169,0,0,0
425,7,433169,0,0,0
426,7,429895,0,0,0
427,7,389612,0,0,0
428,7,435424,0,0,0
429,7,435424,0,0,0
430,7,435424,0,0,0
431,7,435424,0,0,0
432,7,435424,0,0,0
433,7,435424,0,0,0
434,7,435424,0,0,0
435,7,383361,0,0,0
436,7,433211,0,0,0
437,7,433213,0,0,0
438,7,430334,0,0,0
439,7,430334,0,0,0
440,7,435440,0,0,0
441,7,435440,0,0,0
442,7,435440,0,0,0
443,7,435440,0,0,0
444,7,435440,0,0,0
445,7,435440,0,0,0
446,7,435440,0,0,0
447,7,414304,0,0,0
448,7,414304,0,0,0
449,7,410015,0,0,0
450,7,430692,0,0,1
451,7,402090,0,0,0
452,7,402090,0,0,0
453,7,409783,0,0,0
454,7,430800,0,0,0
455,7,430800,0,0,0
456,7,414457,0,0,0
457,7,420784,0,0,0
458,7,430607,0,0,0
